master: floating-point exception: inexact
node 113: MultiFlux::MultiFlux: potential energy, -2.07975 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -4.88712 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -4.88712 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -4.44691 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -4.44691 kcal/mol, is too negative, trancating
node 115: MultiFlux::MultiFlux: potential energy, -6.04853 kcal/mol, is too negative, trancating
node 115: MultiFlux::MultiFlux: potential energy, -6.04853 kcal/mol, is too negative, trancating
node 115: MultiFlux::MultiFlux: potential energy, -5.60169 kcal/mol, is too negative, trancating
node 115: MultiFlux::MultiFlux: potential energy, -5.60169 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -2.82861 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -2.23221 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -5.2686 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -5.2686 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -4.81608 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -4.81608 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -3.14462 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -2.6747 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -2.6848 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -2.14463 kcal/mol, is too negative, trancating
node 130: MultiFlux::MultiFlux: potential energy, -4.2049 kcal/mol, is too negative, trancating
node 130: MultiFlux::MultiFlux: potential energy, -4.2049 kcal/mol, is too negative, trancating
node 130: MultiFlux::MultiFlux: potential energy, -3.71843 kcal/mol, is too negative, trancating
node 106: MultiFlux::MultiFlux: potential energy, -2.39252 kcal/mol, is too negative, trancating
node 166: MultiFlux::MultiFlux: potential energy, -2.82967 kcal/mol, is too negative, trancating
node 166: MultiFlux::MultiFlux: potential energy, -2.30816 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -6.49719 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -6.49719 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -6.49719 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -6.06593 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -6.06593 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -6.06593 kcal/mol, is too negative, trancating
node 140: MultiFlux::MultiFlux: potential energy, -3.13319 kcal/mol, is too negative, trancating
node 140: MultiFlux::MultiFlux: potential energy, -2.58833 kcal/mol, is too negative, trancating
node 61: MultiFlux::MultiFlux: potential energy, -4.19013 kcal/mol, is too negative, trancating
node 61: MultiFlux::MultiFlux: potential energy, -4.19013 kcal/mol, is too negative, trancating
node 61: MultiFlux::MultiFlux: potential energy, -3.70789 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -4.83441 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -4.83441 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -4.36195 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -4.36195 kcal/mol, is too negative, trancating
node 68: MultiFlux::MultiFlux: potential energy, -2.94203 kcal/mol, is too negative, trancating
node 68: MultiFlux::MultiFlux: potential energy, -2.42533 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -2.22279 kcal/mol, is too negative, trancating
node 32: MultiFlux::MultiFlux: potential energy, -2.38834 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -7.16171 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -7.16171 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -7.16171 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -6.73538 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -6.73538 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -6.73538 kcal/mol, is too negative, trancating
node 110: MultiFlux::MultiFlux: potential energy, -4.63062 kcal/mol, is too negative, trancating
node 110: MultiFlux::MultiFlux: potential energy, -4.63062 kcal/mol, is too negative, trancating
node 110: MultiFlux::MultiFlux: potential energy, -4.14519 kcal/mol, is too negative, trancating
node 110: MultiFlux::MultiFlux: potential energy, -4.14519 kcal/mol, is too negative, trancating
node 141: MultiFlux::MultiFlux: potential energy, -4.68002 kcal/mol, is too negative, trancating
node 141: MultiFlux::MultiFlux: potential energy, -4.68002 kcal/mol, is too negative, trancating
node 141: MultiFlux::MultiFlux: potential energy, -4.19713 kcal/mol, is too negative, trancating
node 141: MultiFlux::MultiFlux: potential energy, -4.19713 kcal/mol, is too negative, trancating
node 71: MultiFlux::MultiFlux: potential energy, -6.53724 kcal/mol, is too negative, trancating
node 71: MultiFlux::MultiFlux: potential energy, -6.53724 kcal/mol, is too negative, trancating
node 71: MultiFlux::MultiFlux: potential energy, -6.53724 kcal/mol, is too negative, trancating
node 71: MultiFlux::MultiFlux: potential energy, -6.0917 kcal/mol, is too negative, trancating
node 71: MultiFlux::MultiFlux: potential energy, -6.0917 kcal/mol, is too negative, trancating
node 71: MultiFlux::MultiFlux: potential energy, -6.0917 kcal/mol, is too negative, trancating
node 24: MultiFlux::MultiFlux: potential energy, -2.40358 kcal/mol, is too negative, trancating
node 188: MultiFlux::MultiFlux: potential energy, -3.14757 kcal/mol, is too negative, trancating
node 188: MultiFlux::MultiFlux: potential energy, -2.59179 kcal/mol, is too negative, trancating
node 12: MultiFlux::MultiFlux: potential energy, -4.76021 kcal/mol, is too negative, trancating
node 12: MultiFlux::MultiFlux: potential energy, -4.76021 kcal/mol, is too negative, trancating
node 12: MultiFlux::MultiFlux: potential energy, -4.27065 kcal/mol, is too negative, trancating
node 12: MultiFlux::MultiFlux: potential energy, -4.27065 kcal/mol, is too negative, trancating
node 72: MultiFlux::MultiFlux: potential energy, -2.97436 kcal/mol, is too negative, trancating
node 72: MultiFlux::MultiFlux: potential energy, -2.50865 kcal/mol, is too negative, trancating
node 68: MultiFlux::MultiFlux: potential energy, -4.35567 kcal/mol, is too negative, trancating
node 68: MultiFlux::MultiFlux: potential energy, -4.35567 kcal/mol, is too negative, trancating
node 68: MultiFlux::MultiFlux: potential energy, -3.86105 kcal/mol, is too negative, trancating
master: main: flux through the 23-th surface is done
node 18: MultiFlux::MultiFlux: potential energy, -2.04392 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -2.76976 kcal/mol, is too negative, trancating
node 39: MultiFlux::MultiFlux: potential energy, -2.22873 kcal/mol, is too negative, trancating
node 40: MultiFlux::MultiFlux: potential energy, -4.89745 kcal/mol, is too negative, trancating
node 40: MultiFlux::MultiFlux: potential energy, -4.89745 kcal/mol, is too negative, trancating
node 40: MultiFlux::MultiFlux: potential energy, -4.41991 kcal/mol, is too negative, trancating
node 40: MultiFlux::MultiFlux: potential energy, -4.41991 kcal/mol, is too negative, trancating
node 13: MultiFlux::MultiFlux: potential energy, -2.67722 kcal/mol, is too negative, trancating
node 13: MultiFlux::MultiFlux: potential energy, -2.14239 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -4.00565 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -4.00565 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -3.51807 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -5.21882 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -5.21882 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -4.75044 kcal/mol, is too negative, trancating
node 83: MultiFlux::MultiFlux: potential energy, -4.75044 kcal/mol, is too negative, trancating
node 59: MultiFlux::MultiFlux: potential energy, -3.4968 kcal/mol, is too negative, trancating
node 59: MultiFlux::MultiFlux: potential energy, -2.9612 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -5.69569 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -5.69569 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -5.24067 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -5.24067 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -5.17534 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -5.17534 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -4.67568 kcal/mol, is too negative, trancating
node 98: MultiFlux::MultiFlux: potential energy, -4.67568 kcal/mol, is too negative, trancating
node 58: MultiFlux::MultiFlux: potential energy, -2.13072 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -6.56569 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -6.56569 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -6.56569 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -6.12697 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -6.12697 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -6.12697 kcal/mol, is too negative, trancating
node 99: MultiFlux::MultiFlux: potential energy, -2.60628 kcal/mol, is too negative, trancating
node 99: MultiFlux::MultiFlux: potential energy, -2.07551 kcal/mol, is too negative, trancating
node 160: MultiFlux::MultiFlux: potential energy, -3.7941 kcal/mol, is too negative, trancating
node 160: MultiFlux::MultiFlux: potential energy, -3.30076 kcal/mol, is too negative, trancating
node 147: MultiFlux::MultiFlux: potential energy, -2.84498 kcal/mol, is too negative, trancating
node 147: MultiFlux::MultiFlux: potential energy, -2.31648 kcal/mol, is too negative, trancating
master: main: intermediate flux data saved in flux.save file
master: main: flux through the 22-th surface is done
node 73: MultiFlux::MultiFlux: potential energy, -2.14764 kcal/mol, is too negative, trancating
node 143: MultiFlux::MultiFlux: potential energy, -4.32086 kcal/mol, is too negative, trancating
node 143: MultiFlux::MultiFlux: potential energy, -4.32086 kcal/mol, is too negative, trancating
node 143: MultiFlux::MultiFlux: potential energy, -3.83351 kcal/mol, is too negative, trancating
node 149: MultiFlux::MultiFlux: potential energy, -2.84183 kcal/mol, is too negative, trancating
node 149: MultiFlux::MultiFlux: potential energy, -2.36579 kcal/mol, is too negative, trancating
node 125: MultiFlux::MultiFlux: potential energy, -3.06769 kcal/mol, is too negative, trancating
node 125: MultiFlux::MultiFlux: potential energy, -2.55115 kcal/mol, is too negative, trancating
node 158: MultiFlux::MultiFlux: potential energy, -3.72485 kcal/mol, is too negative, trancating
node 158: MultiFlux::MultiFlux: potential energy, -3.22524 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -3.17557 kcal/mol, is too negative, trancating
node 70: MultiFlux::MultiFlux: potential energy, -11.056 kcal/mol, is too negative, trancating
node 70: MultiFlux::MultiFlux: potential energy, -11.056 kcal/mol, is too negative, trancating
node 70: MultiFlux::MultiFlux: potential energy, -11.056 kcal/mol, is too negative, trancating
node 70: MultiFlux::MultiFlux: potential energy, -11.056 kcal/mol, is too negative, trancating
node 70: MultiFlux::MultiFlux: potential energy, -11.056 kcal/mol, is too negative, trancating
node 70: MultiFlux::MultiFlux: potential energy, -9.80606 kcal/mol, is too negative, trancating
node 70: MultiFlux::MultiFlux: potential energy, -9.80606 kcal/mol, is too negative, trancating
node 70: MultiFlux::MultiFlux: potential energy, -9.80606 kcal/mol, is too negative, trancating
node 70: MultiFlux::MultiFlux: potential energy, -9.80606 kcal/mol, is too negative, trancating
node 92: MultiFlux::MultiFlux: potential energy, -6.49712 kcal/mol, is too negative, trancating
node 92: MultiFlux::MultiFlux: potential energy, -6.49712 kcal/mol, is too negative, trancating
node 92: MultiFlux::MultiFlux: potential energy, -6.49712 kcal/mol, is too negative, trancating
node 92: MultiFlux::MultiFlux: potential energy, -6.03847 kcal/mol, is too negative, trancating
node 92: MultiFlux::MultiFlux: potential energy, -6.03847 kcal/mol, is too negative, trancating
node 106: MultiFlux::MultiFlux: potential energy, -2.15821 kcal/mol, is too negative, trancating
node 89: MultiFlux::MultiFlux: potential energy, -5.28774 kcal/mol, is too negative, trancating
node 89: MultiFlux::MultiFlux: potential energy, -5.28774 kcal/mol, is too negative, trancating
node 89: MultiFlux::MultiFlux: potential energy, -4.8158 kcal/mol, is too negative, trancating
node 89: MultiFlux::MultiFlux: potential energy, -4.8158 kcal/mol, is too negative, trancating
node 29: MultiFlux::MultiFlux: potential energy, -3.20587 kcal/mol, is too negative, trancating
node 29: MultiFlux::MultiFlux: potential energy, -2.60103 kcal/mol, is too negative, trancating
node 55: MultiFlux::MultiFlux: potential energy, -4.15546 kcal/mol, is too negative, trancating
node 55: MultiFlux::MultiFlux: potential energy, -4.15546 kcal/mol, is too negative, trancating
node 55: MultiFlux::MultiFlux: potential energy, -3.61277 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -4.3268 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -4.3268 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -3.8642 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.85125 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.85125 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.85125 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.40692 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.40692 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.40692 kcal/mol, is too negative, trancating
node 151: MultiFlux::MultiFlux: potential energy, -2.62966 kcal/mol, is too negative, trancating
node 151: MultiFlux::MultiFlux: potential energy, -2.13809 kcal/mol, is too negative, trancating
node 33: MultiFlux::MultiFlux: potential energy, -6.78371 kcal/mol, is too negative, trancating
node 33: MultiFlux::MultiFlux: potential energy, -6.78371 kcal/mol, is too negative, trancating
node 33: MultiFlux::MultiFlux: potential energy, -6.78371 kcal/mol, is too negative, trancating
node 33: MultiFlux::MultiFlux: potential energy, -5.41402 kcal/mol, is too negative, trancating
node 33: MultiFlux::MultiFlux: potential energy, -5.41402 kcal/mol, is too negative, trancating
node 129: MultiFlux::MultiFlux: potential energy, -2.7704 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -2.51708 kcal/mol, is too negative, trancating
node 52: MultiFlux::MultiFlux: potential energy, -2.13665 kcal/mol, is too negative, trancating
node 133: MultiFlux::MultiFlux: potential energy, -2.49832 kcal/mol, is too negative, trancating
node 74: MultiFlux::MultiFlux: potential energy, -3.00189 kcal/mol, is too negative, trancating
node 74: MultiFlux::MultiFlux: potential energy, -2.34285 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -10.6352 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -10.6352 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -10.6352 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -10.6352 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -10.6352 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -9.45714 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -9.45714 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -9.45714 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -9.45714 kcal/mol, is too negative, trancating
node 18: MultiFlux::MultiFlux: potential energy, -2.09088 kcal/mol, is too negative, trancating
node 95: MultiFlux::MultiFlux: potential energy, -3.43828 kcal/mol, is too negative, trancating
node 95: MultiFlux::MultiFlux: potential energy, -2.93284 kcal/mol, is too negative, trancating
node 42: MultiFlux::MultiFlux: potential energy, -4.86799 kcal/mol, is too negative, trancating
node 42: MultiFlux::MultiFlux: potential energy, -4.86799 kcal/mol, is too negative, trancating
node 42: MultiFlux::MultiFlux: potential energy, -4.37707 kcal/mol, is too negative, trancating
node 42: MultiFlux::MultiFlux: potential energy, -4.37707 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -2.05727 kcal/mol, is too negative, trancating
node 5: MultiFlux::MultiFlux: potential energy, -8.81978 kcal/mol, is too negative, trancating
node 5: MultiFlux::MultiFlux: potential energy, -8.81978 kcal/mol, is too negative, trancating
node 5: MultiFlux::MultiFlux: potential energy, -8.81978 kcal/mol, is too negative, trancating
node 5: MultiFlux::MultiFlux: potential energy, -8.81978 kcal/mol, is too negative, trancating
node 5: MultiFlux::MultiFlux: potential energy, -7.50275 kcal/mol, is too negative, trancating
node 5: MultiFlux::MultiFlux: potential energy, -7.50275 kcal/mol, is too negative, trancating
node 5: MultiFlux::MultiFlux: potential energy, -7.50275 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.80799 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.80799 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.80799 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.39434 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.39434 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -6.39434 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -3.6603 kcal/mol, is too negative, trancating
node 96: MultiFlux::MultiFlux: potential energy, -2.3969 kcal/mol, is too negative, trancating
node 177: MultiFlux::MultiFlux: potential energy, -5.99752 kcal/mol, is too negative, trancating
node 177: MultiFlux::MultiFlux: potential energy, -5.99752 kcal/mol, is too negative, trancating
node 177: MultiFlux::MultiFlux: potential energy, -4.57233 kcal/mol, is too negative, trancating
node 177: MultiFlux::MultiFlux: potential energy, -4.57233 kcal/mol, is too negative, trancating
node 12: MultiFlux::MultiFlux: potential energy, -4.78788 kcal/mol, is too negative, trancating
node 12: MultiFlux::MultiFlux: potential energy, -4.78788 kcal/mol, is too negative, trancating
node 12: MultiFlux::MultiFlux: potential energy, -4.29281 kcal/mol, is too negative, trancating
node 12: MultiFlux::MultiFlux: potential energy, -4.29281 kcal/mol, is too negative, trancating
node 160: MultiFlux::MultiFlux: potential energy, -4.34846 kcal/mol, is too negative, trancating
node 160: MultiFlux::MultiFlux: potential energy, -4.34846 kcal/mol, is too negative, trancating
node 160: MultiFlux::MultiFlux: potential energy, -3.79325 kcal/mol, is too negative, trancating
node 7: MultiFlux::MultiFlux: potential energy, -2.90726 kcal/mol, is too negative, trancating
node 7: MultiFlux::MultiFlux: potential energy, -2.39844 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -4.41317 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -4.41317 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -3.93043 kcal/mol, is too negative, trancating
node 112: MultiFlux::MultiFlux: potential energy, -4.38465 kcal/mol, is too negative, trancating
node 112: MultiFlux::MultiFlux: potential energy, -4.38465 kcal/mol, is too negative, trancating
node 112: MultiFlux::MultiFlux: potential energy, -3.88628 kcal/mol, is too negative, trancating
node 153: MultiFlux::MultiFlux: potential energy, -3.45173 kcal/mol, is too negative, trancating
node 153: MultiFlux::MultiFlux: potential energy, -2.94162 kcal/mol, is too negative, trancating
node 163: MultiFlux::MultiFlux: potential energy, -3.28009 kcal/mol, is too negative, trancating
node 151: MultiFlux::MultiFlux: potential energy, -4.47732 kcal/mol, is too negative, trancating
node 151: MultiFlux::MultiFlux: potential energy, -4.47732 kcal/mol, is too negative, trancating
node 151: MultiFlux::MultiFlux: potential energy, -4.04724 kcal/mol, is too negative, trancating
node 151: MultiFlux::MultiFlux: potential energy, -4.04724 kcal/mol, is too negative, trancating
node 44: MultiFlux::MultiFlux: potential energy, -4.69769 kcal/mol, is too negative, trancating
node 44: MultiFlux::MultiFlux: potential energy, -4.69769 kcal/mol, is too negative, trancating
node 44: MultiFlux::MultiFlux: potential energy, -4.22783 kcal/mol, is too negative, trancating
node 44: MultiFlux::MultiFlux: potential energy, -4.22783 kcal/mol, is too negative, trancating
node 91: MultiFlux::MultiFlux: potential energy, -2.83588 kcal/mol, is too negative, trancating
node 91: MultiFlux::MultiFlux: potential energy, -2.25861 kcal/mol, is too negative, trancating
node 80: MultiFlux::MultiFlux: potential energy, -2.45249 kcal/mol, is too negative, trancating
node 169: MultiFlux::MultiFlux: potential energy, -5.2023 kcal/mol, is too negative, trancating
node 169: MultiFlux::MultiFlux: potential energy, -5.2023 kcal/mol, is too negative, trancating
node 169: MultiFlux::MultiFlux: potential energy, -4.73117 kcal/mol, is too negative, trancating
node 169: MultiFlux::MultiFlux: potential energy, -4.73117 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -3.76833 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -3.3096 kcal/mol, is too negative, trancating
node 184: MultiFlux::MultiFlux: potential energy, -6.35648 kcal/mol, is too negative, trancating
node 184: MultiFlux::MultiFlux: potential energy, -6.35648 kcal/mol, is too negative, trancating
node 184: MultiFlux::MultiFlux: potential energy, -6.35648 kcal/mol, is too negative, trancating
node 184: MultiFlux::MultiFlux: potential energy, -5.91287 kcal/mol, is too negative, trancating
node 184: MultiFlux::MultiFlux: potential energy, -5.91287 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -2.18764 kcal/mol, is too negative, trancating
node 177: MultiFlux::MultiFlux: potential energy, -3.25051 kcal/mol, is too negative, trancating
node 15: MultiFlux::MultiFlux: potential energy, -6.1222 kcal/mol, is too negative, trancating
node 15: MultiFlux::MultiFlux: potential energy, -6.1222 kcal/mol, is too negative, trancating
node 15: MultiFlux::MultiFlux: potential energy, -6.1222 kcal/mol, is too negative, trancating
node 15: MultiFlux::MultiFlux: potential energy, -4.77378 kcal/mol, is too negative, trancating
node 15: MultiFlux::MultiFlux: potential energy, -4.77378 kcal/mol, is too negative, trancating
node 180: MultiFlux::MultiFlux: potential energy, -2.71226 kcal/mol, is too negative, trancating
node 180: MultiFlux::MultiFlux: potential energy, -2.21428 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -10.8344 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -10.8344 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -10.8344 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -10.8344 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -10.8344 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -9.60343 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -9.60343 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -9.60343 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -9.60343 kcal/mol, is too negative, trancating
node 73: MultiFlux::MultiFlux: potential energy, -3.22546 kcal/mol, is too negative, trancating
node 72: MultiFlux::MultiFlux: potential energy, -4.26891 kcal/mol, is too negative, trancating
node 72: MultiFlux::MultiFlux: potential energy, -4.26891 kcal/mol, is too negative, trancating
node 72: MultiFlux::MultiFlux: potential energy, -2.69545 kcal/mol, is too negative, trancating
node 134: MultiFlux::MultiFlux: potential energy, -4.66623 kcal/mol, is too negative, trancating
node 134: MultiFlux::MultiFlux: potential energy, -4.66623 kcal/mol, is too negative, trancating
node 134: MultiFlux::MultiFlux: potential energy, -4.19847 kcal/mol, is too negative, trancating
node 134: MultiFlux::MultiFlux: potential energy, -4.19847 kcal/mol, is too negative, trancating
node 157: MultiFlux::MultiFlux: potential energy, -3.78347 kcal/mol, is too negative, trancating
node 157: MultiFlux::MultiFlux: potential energy, -2.30839 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -4.69918 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -4.69918 kcal/mol, is too negative, trancating
node 37: MultiFlux::MultiFlux: potential energy, -3.35465 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -2.27719 kcal/mol, is too negative, trancating
node 166: MultiFlux::MultiFlux: potential energy, -6.96217 kcal/mol, is too negative, trancating
node 166: MultiFlux::MultiFlux: potential energy, -6.96217 kcal/mol, is too negative, trancating
node 166: MultiFlux::MultiFlux: potential energy, -6.96217 kcal/mol, is too negative, trancating
node 166: MultiFlux::MultiFlux: potential energy, -6.54171 kcal/mol, is too negative, trancating
node 166: MultiFlux::MultiFlux: potential energy, -6.54171 kcal/mol, is too negative, trancating
node 166: MultiFlux::MultiFlux: potential energy, -6.54171 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -6.52323 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -6.52323 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -6.52323 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -6.0875 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -6.0875 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -6.0875 kcal/mol, is too negative, trancating
node 169: MultiFlux::MultiFlux: potential energy, -2.76503 kcal/mol, is too negative, trancating
node 169: MultiFlux::MultiFlux: potential energy, -2.16066 kcal/mol, is too negative, trancating
node 152: MultiFlux::MultiFlux: potential energy, -6.24576 kcal/mol, is too negative, trancating
node 152: MultiFlux::MultiFlux: potential energy, -6.24576 kcal/mol, is too negative, trancating
node 152: MultiFlux::MultiFlux: potential energy, -6.24576 kcal/mol, is too negative, trancating
node 152: MultiFlux::MultiFlux: potential energy, -4.87129 kcal/mol, is too negative, trancating
node 152: MultiFlux::MultiFlux: potential energy, -4.87129 kcal/mol, is too negative, trancating
node 3: MultiFlux::MultiFlux: potential energy, -2.87876 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -3.1791 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -4.45851 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -4.45851 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -2.90213 kcal/mol, is too negative, trancating
node 137: MultiFlux::MultiFlux: potential energy, -2.80457 kcal/mol, is too negative, trancating
node 46: MultiFlux::MultiFlux: potential energy, -10.3084 kcal/mol, is too negative, trancating
node 46: MultiFlux::MultiFlux: potential energy, -10.3084 kcal/mol, is too negative, trancating
node 46: MultiFlux::MultiFlux: potential energy, -10.3084 kcal/mol, is too negative, trancating
node 46: MultiFlux::MultiFlux: potential energy, -10.3084 kcal/mol, is too negative, trancating
